# Inputfile where all used particles will be stored.
# Similar syntax to "eingabe-sonne.txt" with the exeption that after the number of particles
# there have to follow the exact quantity of spaces so that the number of chars in the line
# adds up to 32 (not counting the "\n" at the end)
100000                          
0.6 11.4 13.8 0 0 0 1 1 1.2 1 0
0.6 11.4 15 0 0 0 1 1 1.2 1 0
0.6 11.4 16.2 0 0 0 1 1 1.2 1 0
0.6 11.4 17.4 0 0 0 1 1 1.2 1 0
0.6 11.4 18.6 0 0 0 1 1 1.2 1 0
0.6 11.4 19.8 0 0 0 1 1 1.2 1 0
0.6 11.4 21 0 0 0 1 1 1.2 1 0
0.6 11.4 22.2 0 0 0 1 1 1.2 1 0
0.6 11.4 23.4 0 0 0 1 1 1.2 1 0
0.6 11.4 24.6 0 0 0 1 1 1.2 1 0
0.6 11.4 25.8 0 0 0 1 1 1.2 1 0
0.6 11.4 27 0 0 0 1 1 1.2 1 0
0.6 11.4 28.2 0 0 0 1 1 1.2 1 0
0.6 11.4 29.4 0 0 0 1 1 1.2 1 0
0.6 11.4 30.6 0 0 0 1 1 1.2 1 0
0.6 11.4 31.8 0 0 0 1 1 1.2 1 0
0.6 11.4 33 0 0 0 1 1 1.2 1 0
0.6 11.4 34.2 0 0 0 1 1 1.2 1 0
0.6 11.4 35.4 0 0 0 1 1 1.2 1 0
0.6 11.4 36.6 0 0 0 1 1 1.2 1 0
0.6 11.4 37.8 0 0 0 1 1 1.2 1 0
0.6 11.4 39 0 0 0 1 1 1.2 1 0
0.6 11.4 40.2 0 0 0 1 1 1.2 1 0
0.6 11.4 41.4 0 0 0 1 1 1.2 1 0
0.6 11.4 42.6 0 0 0 1 1 1.2 1 0
0.6 11.4 43.8 0 0 0 1 1 1.2 1 0
0.6 11.4 45 0 0 0 1 1 1.2 1 0
0.6 11.4 46.2 0 0 0 1 1 1.2 1 0
0.6 11.4 47.4 0 0 0 1 1 1.2 1 0
0.6 11.4 48.6 0 0 0 1 1 1.2 1 0
0.6 11.4 49.8 0 0 0 1 1 1.2 1 0
0.6 11.4 51 0 0 0 1 1 1.2 1 0
0.6 11.4 52.2 0 0 0 1 1 1.2 1 0
0.6 11.4 53.4 0 0 0 1 1 1.2 1 0
0.6 11.4 54.6 0 0 0 1 1 1.2 1 0
0.6 11.4 55.8 0 0 0 1 1 1.2 1 0
0.6 11.4 57 0 0 0 1 1 1.2 1 0
0.6 11.4 58.2 0 0 0 1 1 1.2 1 0
0.6 11.4 59.4 0 0 0 1 1 1.2 1 0
0.6 12.6 0.6 0 0 0 1 1 1.2 1 0
0.6 12.6 1.8 0 0 0 1 1 1.2 1 0
0.6 12.6 3 0 0 0 1 1 1.2 1 0
0.6 12.6 4.2 0 0 0 1 1 1.2 1 0
0.6 12.6 5.4 0 0 0 1 1 1.2 1 0
0.6 12.6 6.6 0 0 0 1 1 1.2 1 0
0.6 12.6 7.8 0 0 0 1 1 1.2 1 0
0.6 12.6 9 0 0 0 1 1 1.2 1 0
0.6 12.6 10.2 0 0 0 1 1 1.2 1 0
0.6 12.6 11.4 0 0 0 1 1 1.2 1 0
0.6 12.6 12.6 0 0 0 1 1 1.2 1 0
0.6 12.6 13.8 0 0 0 1 1 1.2 1 0
0.6 12.6 15 0 0 0 1 1 1.2 1 0
0.6 12.6 16.2 0 0 0 1 1 1.2 1 0
0.6 12.6 17.4 0 0 0 1 1 1.2 1 0
0.6 12.6 18.6 0 0 0 1 1 1.2 1 0
0.6 12.6 19.8 0 0 0 1 1 1.2 1 0
0.6 12.6 21 0 0 0 1 1 1.2 1 0
0.6 12.6 22.2 0 0 0 1 1 1.2 1 0
0.6 12.6 23.4 0 0 0 1 1 1.2 1 0
0.6 12.6 24.6 0 0 0 1 1 1.2 1 0
0.6 12.6 25.8 0 0 0 1 1 1.2 1 0
0.6 12.6 27 0 0 0 1 1 1.2 1 0
0.6 12.6 28.2 0 0 0 1 1 1.2 1 0
0.6 12.6 29.4 0 0 0 1 1 1.2 1 0
0.6 12.6 30.6 0 0 0 1 1 1.2 1 0
0.6 12.6 31.8 0 0 0 1 1 1.2 1 0
0.6 12.6 33 0 0 0 1 1 1.2 1 0
0.6 12.6 34.2 0 0 0 1 1 1.2 1 0
0.6 12.6 35.4 0 0 0 1 1 1.2 1 0
0.6 12.6 36.6 0 0 0 1 1 1.2 1 0
0.6 12.6 37.8 0 0 0 1 1 1.2 1 0
0.6 12.6 39 0 0 0 1 1 1.2 1 0
0.6 12.6 40.2 0 0 0 1 1 1.2 1 0
0.6 12.6 41.4 0 0 0 1 1 1.2 1 0
0.6 12.6 42.6 0 0 0 1 1 1.2 1 0
0.6 12.6 43.8 0 0 0 1 1 1.2 1 0
0.6 12.6 45 0 0 0 1 1 1.2 1 0
0.6 12.6 46.2 0 0 0 1 1 1.2 1 0
0.6 12.6 47.4 0 0 0 1 1 1.2 1 0
0.6 12.6 48.6 0 0 0 1 1 1.2 1 0
0.6 12.6 49.8 0 0 0 1 1 1.2 1 0
0.6 12.6 51 0 0 0 1 1 1.2 1 0
0.6 12.6 52.2 0 0 0 1 1 1.2 1 0
0.6 12.6 53.4 0 0 0 1 1 1.2 1 0
0.6 12.6 54.6 0 0 0 1 1 1.2 1 0
0.6 12.6 55.8 0 0 0 1 1 1.2 1 0
0.6 12.6 57 0 0 0 1 1 1.2 1 0
0.6 12.6 58.2 0 0 0 1 1 1.2 1 0
0.6 12.6 59.4 0 0 0 1 1 1.2 1 0
0.6 13.8 0.6 0 0 0 1 1 1.2 1 0
0.6 13.8 1.8 0 0 0 1 1 1.2 1 0
0.6 13.8 3 0 0 0 1 1 1.2 1 0
0.6 13.8 4.2 0 0 0 1 1 1.2 1 0
0.6 13.8 5.4 0 0 0 1 1 1.2 1 0
0.6 13.8 6.6 0 0 0 1 1 1.2 1 0
0.6 13.8 7.8 0 0 0 1 1 1.2 1 0
0.6 13.8 9 0 0 0 1 1 1.2 1 0
0.6 13.8 10.2 0 0 0 1 1 1.2 1 0
0.6 13.8 11.4 0 0 0 1 1 1.2 1 0
0.6 13.8 12.6 0 0 0 1 1 1.2 1 0
0.6 13.8 13.8 0 0 0 1 1 1.2 1 0
0.6 13.8 15 0 0 0 1 1 1.2 1 0
0.6 13.8 16.2 0 0 0 1 1 1.2 1 0
0.6 13.8 17.4 0 0 0 1 1 1.2 1 0
0.6 13.8 18.6 0 0 0 1 1 1.2 1 0
0.6 13.8 19.8 0 0 0 1 1 1.2 1 0
0.6 13.8 21 0 0 0 1 1 1.2 1 0
0.6 13.8 22.2 0 0 0 1 1 1.2 1 0
0.6 13.8 23.4 0 0 0 1 1 1.2 1 0
0.6 13.8 24.6 0 0 0 1 1 1.2 1 0
0.6 13.8 25.8 0 0 0 1 1 1.2 1 0
0.6 13.8 27 0 0 0 1 1 1.2 1 0
0.6 13.8 28.2 0 0 0 1 1 1.2 1 0
0.6 13.8 29.4 0 0 0 1 1 1.2 1 0
0.6 13.8 30.6 0 0 0 1 1 1.2 1 0
0.6 13.8 31.8 0 0 0 1 1 1.2 1 0
0.6 13.8 33 0 0 0 1 1 1.2 1 0
0.6 13.8 34.2 0 0 0 1 1 1.2 1 0
0.6 13.8 35.4 0 0 0 1 1 1.2 1 0
0.6 13.8 36.6 0 0 0 1 1 1.2 1 0
0.6 13.8 37.8 0 0 0 1 1 1.2 1 0
0.6 13.8 39 0 0 0 1 1 1.2 1 0
0.6 13.8 40.2 0 0 0 1 1 1.2 1 0
0.6 13.8 41.4 0 0 0 1 1 1.2 1 0
0.6 13.8 42.6 0 0 0 1 1 1.2 1 0
0.6 13.8 43.8 0 0 0 1 1 1.2 1 0
0.6 13.8 45 0 0 0 1 1 1.2 1 0
0.6 13.8 46.2 0 0 0 1 1 1.2 1 0
0.6 13.8 47.4 0 0 0 1 1 1.2 1 0
0.6 13.8 48.6 0 0 0 1 1 1.2 1 0
0.6 13.8 49.8 0 0 0 1 1 1.2 1 0
0.6 13.8 51 0 0 0 1 1 1.2 1 0
0.6 13.8 52.2 0 0 0 1 1 1.2 1 0
0.6 13.8 53.4 0 0 0 1 1 1.2 1 0
0.6 13.8 54.6 0 0 0 1 1 1.2 1 0
0.6 13.8 55.8 0 0 0 1 1 1.2 1 0
0.6 13.8 57 0 0 0 1 1 1.2 1 0
0.6 13.8 58.2 0 0 0 1 1 1.2 1 0
0.6 13.8 59.4 0 0 0 1 1 1.2 1 0
0.6 15 0.6 0 0 0 1 1 1.2 1 0
0.6 15 1.8 0 0 0 1 1 1.2 1 0
0.6 15 3 0 0 0 1 1 1.2 1 0
0.6 15 4.2 0 0 0 1 1 1.2 1 0
0.6 15 5.4 0 0 0 1 1 1.2 1 0
0.6 15 6.6 0 0 0 1 1 1.2 1 0
0.6 15 7.8 0 0 0 1 1 1.2 1 0
0.6 15 9 0 0 0 1 1 1.2 1 0
0.6 15 10.2 0 0 0 1 1 1.2 1 0
0.6 15 11.4 0 0 0 1 1 1.2 1 0
0.6 15 12.6 0 0 0 1 1 1.2 1 0
0.6 15 13.8 0 0 0 1 1 1.2 1 0
0.6 15 15 0 0 0 1 1 1.2 1 0
0.6 15 16.2 0 0 0 1 1 1.2 1 0
0.6 15 17.4 0 0 0 1 1 1.2 1 0
0.6 15 18.6 0 0 0 1 1 1.2 1 0
0.6 15 19.8 0 0 0 1 1 1.2 1 0
0.6 15 21 0 0 0 1 1 1.2 1 0
0.6 15 22.2 0 0 0 1 1 1.2 1 0
0.6 15 23.4 0 0 0 1 1 1.2 1 0
0.6 15 24.6 0 0 0 1 1 1.2 1 0
0.6 15 25.8 0 0 0 1 1 1.2 1 0
0.6 15 27 0 0 0 1 1 1.2 1 0
0.6 15 28.2 0 0 0 1 1 1.2 1 0
0.6 15 29.4 0 0 0 1 1 1.2 1 0
0.6 15 30.6 0 0 0 1 1 1.2 1 0
0.6 15 31.8 0 0 0 1 1 1.2 1 0
0.6 15 33 0 0 0 1 1 1.2 1 0
0.6 15 34.2 0 0 0 1 1 1.2 1 0
0.6 15 35.4 0 0 0 1 1 1.2 1 0
0.6 15 36.6 0 0 0 1 1 1.2 1 0
0.6 15 37.8 0 0 0 1 1 1.2 1 0
0.6 15 39 0 0 0 1 1 1.2 1 0
0.6 15 40.2 0 0 0 1 1 1.2 1 0
0.6 15 41.4 0 0 0 1 1 1.2 1 0
0.6 15 42.6 0 0 0 1 1 1.2 1 0
0.6 15 43.8 0 0 0 1 1 1.2 1 0
0.6 15 45 0 0 0 1 1 1.2 1 0
0.6 15 46.2 0 0 0 1 1 1.2 1 0
0.6 15 47.4 0 0 0 1 1 1.2 1 0
0.6 15 48.6 0 0 0 1 1 1.2 1 0
0.6 15 49.8 0 0 0 1 1 1.2 1 0
0.6 15 51 0 0 0 1 1 1.2 1 0
0.6 15 52.2 0 0 0 1 1 1.2 1 0
0.6 15 53.4 0 0 0 1 1 1.2 1 0
0.6 15 54.6 0 0 0 1 1 1.2 1 0
0.6 15 55.8 0 0 0 1 1 1.2 1 0
0.6 15 57 0 0 0 1 1 1.2 1 0
0.6 15 58.2 0 0 0 1 1 1.2 1 0
0.6 15 59.4 0 0 0 1 1 1.2 1 0
0.6 16.2 0.6 0 0 0 1 1 1.2 1 0
0.6 16.2 1.8 0 0 0 1 1 1.2 1 0
0.6 16.2 3 0 0 0 1 1 1.2 1 0
0.6 16.2 4.2 0 0 0 1 1 1.2 1 0
0.6 16.2 5.4 0 0 0 1 1 1.2 1 0
0.6 16.2 6.6 0 0 0 1 1 1.2 1 0
0.6 16.2 7.8 0 0 0 1 1 1.2 1 0
0.6 16.2 9 0 0 0 1 1 1.2 1 0
0.6 16.2 10.2 0 0 0 1 1 1.2 1 0
0.6 16.2 11.4 0 0 0 1 1 1.2 1 0
0.6 16.2 12.6 0 0 0 1 1 1.2 1 0
0.6 16.2 13.8 0 0 0 1 1 1.2 1 0
0.6 16.2 15 0 0 0 1 1 1.2 1 0
0.6 16.2 16.2 0 0 0 1 1 1.2 1 0
0.6 16.2 17.4 0 0 0 1 1 1.2 1 0
0.6 16.2 18.6 0 0 0 1 1 1.2 1 0
0.6 16.2 19.8 0 0 0 1 1 1.2 1 0
0.6 16.2 21 0 0 0 1 1 1.2 1 0
0.6 16.2 22.2 0 0 0 1 1 1.2 1 0
0.6 16.2 23.4 0 0 0 1 1 1.2 1 0
0.6 16.2 24.6 0 0 0 1 1 1.2 1 0
0.6 16.2 25.8 0 0 0 1 1 1.2 1 0
0.6 16.2 27 0 0 0 1 1 1.2 1 0
0.6 16.2 28.2 0 0 0 1 1 1.2 1 0
0.6 16.2 29.4 0 0 0 1 1 1.2 1 0
0.6 16.2 30.6 0 0 0 1 1 1.2 1 0
0.6 16.2 31.8 0 0 0 1 1 1.2 1 0
0.6 16.2 33 0 0 0 1 1 1.2 1 0
0.6 16.2 34.2 0 0 0 1 1 1.2 1 0
0.6 16.2 35.4 0 0 0 1 1 1.2 1 0
0.6 16.2 36.6 0 0 0 1 1 1.2 1 0
0.6 16.2 37.8 0 0 0 1 1 1.2 1 0
0.6 16.2 39 0 0 0 1 1 1.2 1 0
0.6 16.2 40.2 0 0 0 1 1 1.2 1 0
0.6 16.2 41.4 0 0 0 1 1 1.2 1 0
0.6 16.2 42.6 0 0 0 1 1 1.2 1 0
0.6 16.2 43.8 0 0 0 1 1 1.2 1 0
0.6 16.2 45 0 0 0 1 1 1.2 1 0
0.6 16.2 46.2 0 0 0 1 1 1.2 1 0
0.6 16.2 47.4 0 0 0 1 1 1.2 1 0
0.6 16.2 48.6 0 0 0 1 1 1.2 1 0
0.6 16.2 49.8 0 0 0 1 1 1.2 1 0
0.6 16.2 51 0 0 0 1 1 1.2 1 0
0.6 16.2 52.2 0 0 0 1 1 1.2 1 0
0.6 16.2 53.4 0 0 0 1 1 1.2 1 0
0.6 16.2 54.6 0 0 0 1 1 1.2 1 0
0.6 16.2 55.8 0 0 0 1 1 1.2 1 0
0.6 16.2 57 0 0 0 1 1 1.2 1 0
0.6 16.2 58.2 0 0 0 1 1 1.2 1 0
0.6 16.2 59.4 0 0 0 1 1 1.2 1 0
0.6 17.4 0.6 0 0 0 1 1 1.2 1 0
0.6 17.4 1.8 0 0 0 1 1 1.2 1 0
0.6 17.4 3 0 0 0 1 1 1.2 1 0
0.6 17.4 4.2 0 0 0 1 1 1.2 1 0
0.6 17.4 5.4 0 0 0 1 1 1.2 1 0
0.6 17.4 6.6 0 0 0 1 1 1.2 1 0
0.6 17.4 7.8 0 0 0 1 1 1.2 1 0
0.6 17.4 9 0 0 0 1 1 1.2 1 0
0.6 17.4 10.2 0 0 0 1 1 1.2 1 0
0.6 17.4 11.4 0 0 0 1 1 1.2 1 0
0.6 17.4 12.6 0 0 0 1 1 1.2 1 0
0.6 17.4 13.8 0 0 0 1 1 1.2 1 0
0.6 17.4 15 0 0 0 1 1 1.2 1 0
0.6 17.4 16.2 0 0 0 1 1 1.2 1 0
0.6 17.4 17.4 0 0 0 1 1 1.2 1 0
0.6 17.4 18.6 0 0 0 1 1 1.2 1 0
0.6 17.4 19.8 0 0 0 1 1 1.2 1 0
0.6 17.4 21 0 0 0 1 1 1.2 1 0
0.6 17.4 22.2 0 0 0 1 1 1.2 1 0
0.6 17.4 23.4 0 0 0 1 1 1.2 1 0
0.6 17.4 24.6 0 0 0 1 1 1.2 1 0
0.6 17.4 25.8 0 0 0 1 1 1.2 1 0
0.6 17.4 27 0 0 0 1 1 1.2 1 0
0.6 17.4 28.2 0 0 0 1 1 1.2 1 0
0.6 17.4 29.4 0 0 0 1 1 1.2 1 0
0.6 17.4 30.6 0 0 0 1 1 1.2 1 0
0.6 17.4 31.8 0 0 0 1 1 1.2 1 0
0.6 17.4 33 0 0 0 1 1 1.2 1 0
0.6 17.4 34.2 0 0 0 1 1 1.2 1 0
0.6 17.4 35.4 0 0 0 1 1 1.2 1 0
0.6 17.4 36.6 0 0 0 1 1 1.2 1 0
0.6 17.4 37.8 0 0 0 1 1 1.2 1 0
0.6 17.4 39 0 0 0 1 1 1.2 1 0
0.6 17.4 40.2 0 0 0 1 1 1.2 1 0
0.6 17.4 41.4 0 0 0 1 1 1.2 1 0
0.6 17.4 42.6 0 0 0 1 1 1.2 1 0
0.6 17.4 43.8 0 0 0 1 1 1.2 1 0
0.6 17.4 45 0 0 0 1 1 1.2 1 0
0.6 17.4 46.2 0 0 0 1 1 1.2 1 0
0.6 17.4 47.4 0 0 0 1 1 1.2 1 0
0.6 17.4 48.6 0 0 0 1 1 1.2 1 0
0.6 17.4 49.8 0 0 0 1 1 1.2 1 0
0.6 17.4 51 0 0 0 1 1 1.2 1 0
0.6 17.4 52.2 0 0 0 1 1 1.2 1 0
0.6 17.4 53.4 0 0 0 1 1 1.2 1 0
0.6 17.4 54.6 0 0 0 1 1 1.2 1 0
0.6 17.4 55.8 0 0 0 1 1 1.2 1 0
0.6 17.4 57 0 0 0 1 1 1.2 1 0
0.6 17.4 58.2 0 0 0 1 1 1.2 1 0
0.6 17.4 59.4 0 0 0 1 1 1.2 1 0
0.6 18.6 0.6 0 0 0 1 1 1.2 1 0
0.6 18.6 1.8 0 0 0 1 1 1.2 1 0
0.6 18.6 3 0 0 0 1 1 1.2 1 0
0.6 18.6 4.2 0 0 0 1 1 1.2 1 0
0.6 18.6 5.4 0 0 0 1 1 1.2 1 0
0.6 18.6 6.6 0 0 0 1 1 1.2 1 0
0.6 18.6 7.8 0 0 0 1 1 1.2 1 0
0.6 18.6 9 0 0 0 1 1 1.2 1 0
0.6 18.6 10.2 0 0 0 1 1 1.2 1 0
0.6 18.6 11.4 0 0 0 1 1 1.2 1 0
0.6 18.6 12.6 0 0 0 1 1 1.2 1 0
0.6 18.6 13.8 0 0 0 1 1 1.2 1 0
0.6 18.6 15 0 0 0 1 1 1.2 1 0
0.6 18.6 16.2 0 0 0 1 1 1.2 1 0
0.6 18.6 17.4 0 0 0 1 1 1.2 1 0
0.6 18.6 18.6 0 0 0 1 1 1.2 1 0
0.6 18.6 19.8 0 0 0 1 1 1.2 1 0
0.6 18.6 21 0 0 0 1 1 1.2 1 0
0.6 18.6 22.2 0 0 0 1 1 1.2 1 0
0.6 18.6 23.4 0 0 0 1 1 1.2 1 0
0.6 18.6 24.6 0 0 0 1 1 1.2 1 0
0.6 18.6 25.8 0 0 0 1 1 1.2 1 0
0.6 18.6 27 0 0 0 1 1 1.2 1 0
0.6 18.6 28.2 0 0 0 1 1 1.2 1 0
0.6 18.6 29.4 0 0 0 1 1 1.2 1 0
0.6 18.6 30.6 0 0 0 1 1 1.2 1 0
0.6 18.6 31.8 0 0 0 1 1 1.2 1 0
0.6 18.6 33 0 0 0 1 1 1.2 1 0
0.6 18.6 34.2 0 0 0 1 1 1.2 1 0
0.6 18.6 35.4 0 0 0 1 1 1.2 1 0
0.6 18.6 36.6 0 0 0 1 1 1.2 1 0
0.6 18.6 37.8 0 0 0 1 1 1.2 1 0
0.6 18.6 39 0 0 0 1 1 1.2 1 0
0.6 18.6 40.2 0 0 0 1 1 1.2 1 0
0.6 18.6 41.4 0 0 0 1 1 1.2 1 0
0.6 18.6 42.6 0 0 0 1 1 1.2 1 0
0.6 18.6 43.8 0 0 0 1 1 1.2 1 0
0.6 18.6 45 0 0 0 1 1 1.2 1 0
0.6 18.6 46.2 0 0 0 1 1 1.2 1 0
0.6 18.6 47.4 0 0 0 1 1 1.2 1 0
0.6 18.6 48.6 0 0 0 1 1 1.2 1 0
0.6 18.6 49.8 0 0 0 1 1 1.2 1 0
0.6 18.6 51 0 0 0 1 1 1.2 1 0
0.6 18.6 52.2 0 0 0 1 1 1.2 1 0
0.6 18.6 53.4 0 0 0 1 1 1.2 1 0
0.6 18.6 54.6 0 0 0 1 1 1.2 1 0
0.6 18.6 55.8 0 0 0 1 1 1.2 1 0
0.6 18.6 57 0 0 0 1 1 1.2 1 0
0.6 18.6 58.2 0 0 0 1 1 1.2 1 0
0.6 18.6 59.4 0 0 0 1 1 1.2 1 0
0.6 19.8 0.6 0 0 0 1 1 1.2 1 0
0.6 19.8 1.8 0 0 0 1 1 1.2 1 0
0.6 19.8 3 0 0 0 1 1 1.2 1 0
0.6 19.8 4.2 0 0 0 1 1 1.2 1 0
0.6 19.8 5.4 0 0 0 1 1 1.2 1 0
0.6 19.8 6.6 0 0 0 1 1 1.2 1 0
0.6 19.8 7.8 0 0 0 1 1 1.2 1 0
0.6 19.8 9 0 0 0 1 1 1.2 1 0
0.6 19.8 10.2 0 0 0 1 1 1.2 1 0
0.6 19.8 11.4 0 0 0 1 1 1.2 1 0
0.6 19.8 12.6 0 0 0 1 1 1.2 1 0
0.6 19.8 13.8 0 0 0 1 1 1.2 1 0
0.6 19.8 15 0 0 0 1 1 1.2 1 0
0.6 19.8 16.2 0 0 0 1 1 1.2 1 0
0.6 19.8 17.4 0 0 0 1 1 1.2 1 0
0.6 19.8 18.6 0 0 0 1 1 1.2 1 0
0.6 19.8 19.8 0 0 0 1 1 1.2 1 0
0.6 19.8 21 0 0 0 1 1 1.2 1 0
0.6 19.8 22.2 0 0 0 1 1 1.2 1 0
0.6 19.8 23.4 0 0 0 1 1 1.2 1 0
0.6 19.8 24.6 0 0 0 1 1 1.2 1 0
0.6 19.8 25.8 0 0 0 1 1 1.2 1 0
0.6 19.8 27 0 0 0 1 1 1.2 1 0
0.6 19.8 28.2 0 0 0 1 1 1.2 1 0
0.6 19.8 29.4 0 0 0 1 1 1.2 1 0
0.6 19.8 30.6 0 0 0 1 1 1.2 1 0
0.6 19.8 31.8 0 0 0 1 1 1.2 1 0
0.6 19.8 33 0 0 0 1 1 1.2 1 0
0.6 19.8 34.2 0 0 0 1 1 1.2 1 0
0.6 19.8 35.4 0 0 0 1 1 1.2 1 0
0.6 19.8 36.6 0 0 0 1 1 1.2 1 0
0.6 19.8 37.8 0 0 0 1 1 1.2 1 0
0.6 19.8 39 0 0 0 1 1 1.2 1 0
0.6 19.8 40.2 0 0 0 1 1 1.2 1 0
0.6 19.8 41.4 0 0 0 1 1 1.2 1 0
0.6 19.8 42.6 0 0 0 1 1 1.2 1 0
0.6 19.8 43.8 0 0 0 1 1 1.2 1 0
0.6 19.8 45 0 0 0 1 1 1.2 1 0
0.6 19.8 46.2 0 0 0 1 1 1.2 1 0
0.6 19.8 47.4 0 0 0 1 1 1.2 1 0
0.6 19.8 48.6 0 0 0 1 1 1.2 1 0
0.6 19.8 49.8 0 0 0 1 1 1.2 1 0
0.6 19.8 51 0 0 0 1 1 1.2 1 0
0.6 19.8 52.2 0 0 0 1 1 1.2 1 0
0.6 19.8 53.4 0 0 0 1 1 1.2 1 0
0.6 19.8 54.6 0 0 0 1 1 1.2 1 0
0.6 19.8 55.8 0 0 0 1 1 1.2 1 0
0.6 19.8 57 0 0 0 1 1 1.2 1 0
0.6 19.8 58.2 0 0 0 1 1 1.2 1 0
0.6 19.8 59.4 0 0 0 1 1 1.2 1 0
0.6 21 0.6 0 0 0 1 1 1.2 1 0
0.6 21 1.8 0 0 0 1 1 1.2 1 0
0.6 21 3 0 0 0 1 1 1.2 1 0
0.6 21 4.2 0 0 0 1 1 1.2 1 0
0.6 21 5.4 0 0 0 1 1 1.2 1 0
0.6 21 6.6 0 0 0 1 1 1.2 1 0
0.6 21 7.8 0 0 0 1 1 1.2 1 0
0.6 21 9 0 0 0 1 1 1.2 1 0
0.6 21 10.2 0 0 0 1 1 1.2 1 0
0.6 21 11.4 0 0 0 1 1 1.2 1 0
0.6 21 12.6 0 0 0 1 1 1.2 1 0
0.6 21 13.8 0 0 0 1 1 1.2 1 0
0.6 21 15 0 0 0 1 1 1.2 1 0
0.6 21 16.2 0 0 0 1 1 1.2 1 0
0.6 21 17.4 0 0 0 1 1 1.2 1 0
0.6 21 18.6 0 0 0 1 1 1.2 1 0
0.6 21 19.8 0 0 0 1 1 1.2 1 0
0.6 21 21 0 0 0 1 1 1.2 1 0
0.6 21 22.2 0 0 0 1 1 1.2 1 0
0.6 21 23.4 0 0 0 1 1 1.2 1 0
0.6 21 24.6 0 0 0 1 1 1.2 1 0
0.6 21 25.8 0 0 0 1 1 1.2 1 0
0.6 21 27 0 0 0 1 1 1.2 1 0
0.6 21 28.2 0 0 0 1 1 1.2 1 0
0.6 21 29.4 0 0 0 1 1 1.2 1 0
0.6 21 30.6 0 0 0 1 1 1.2 1 0
0.6 21 31.8 0 0 0 1 1 1.2 1 0
0.6 21 33 0 0 0 1 1 1.2 1 0
0.6 21 34.2 0 0 0 1 1 1.2 1 0
0.6 21 35.4 0 0 0 1 1 1.2 1 0
0.6 21 36.6 0 0 0 1 1 1.2 1 0
0.6 21 37.8 0 0 0 1 1 1.2 1 0
0.6 21 39 0 0 0 1 1 1.2 1 0
0.6 21 40.2 0 0 0 1 1 1.2 1 0
0.6 21 41.4 0 0 0 1 1 1.2 1 0
0.6 21 42.6 0 0 0 1 1 1.2 1 0
0.6 21 43.8 0 0 0 1 1 1.2 1 0
0.6 21 45 0 0 0 1 1 1.2 1 0
0.6 21 46.2 0 0 0 1 1 1.2 1 0
0.6 21 47.4 0 0 0 1 1 1.2 1 0
0.6 21 48.6 0 0 0 1 1 1.2 1 0
0.6 21 49.8 0 0 0 1 1 1.2 1 0
0.6 21 51 0 0 0 1 1 1.2 1 0
0.6 21 52.2 0 0 0 1 1 1.2 1 0
0.6 21 53.4 0 0 0 1 1 1.2 1 0
0.6 21 54.6 0 0 0 1 1 1.2 1 0
0.6 21 55.8 0 0 0 1 1 1.2 1 0
0.6 21 57 0 0 0 1 1 1.2 1 0
0.6 21 58.2 0 0 0 1 1 1.2 1 0
0.6 21 59.4 0 0 0 1 1 1.2 1 0
0.6 22.2 0.6 0 0 0 1 1 1.2 1 0
0.6 22.2 1.8 0 0 0 1 1 1.2 1 0
0.6 22.2 3 0 0 0 1 1 1.2 1 0
0.6 22.2 4.2 0 0 0 1 1 1.2 1 0
0.6 22.2 5.4 0 0 0 1 1 1.2 1 0
0.6 22.2 6.6 0 0 0 1 1 1.2 1 0
0.6 22.2 7.8 0 0 0 1 1 1.2 1 0
0.6 22.2 9 0 0 0 1 1 1.2 1 0
0.6 22.2 10.2 0 0 0 1 1 1.2 1 0
0.6 22.2 11.4 0 0 0 1 1 1.2 1 0
0.6 22.2 12.6 0 0 0 1 1 1.2 1 0
0.6 22.2 13.8 0 0 0 1 1 1.2 1 0
0.6 22.2 15 0 0 0 1 1 1.2 1 0
0.6 22.2 16.2 0 0 0 1 1 1.2 1 0
0.6 22.2 17.4 0 0 0 1 1 1.2 1 0
0.6 22.2 18.6 0 0 0 1 1 1.2 1 0
0.6 22.2 19.8 0 0 0 1 1 1.2 1 0
0.6 22.2 21 0 0 0 1 1 1.2 1 0
0.6 22.2 22.2 0 0 0 1 1 1.2 1 0
0.6 22.2 23.4 0 0 0 1 1 1.2 1 0
0.6 22.2 24.6 0 0 0 1 1 1.2 1 0
0.6 22.2 25.8 0 0 0 1 1 1.2 1 0
0.6 22.2 27 0 0 0 1 1 1.2 1 0
0.6 22.2 28.2 0 0 0 1 1 1.2 1 0
0.6 22.2 29.4 0 0 0 1 1 1.2 1 0
0.6 22.2 30.6 0 0 0 1 1 1.2 1 0
0.6 22.2 31.8 0 0 0 1 1 1.2 1 0
0.6 22.2 33 0 0 0 1 1 1.2 1 0
0.6 22.2 34.2 0 0 0 1 1 1.2 1 0
0.6 22.2 35.4 0 0 0 1 1 1.2 1 0
0.6 22.2 36.6 0 0 0 1 1 1.2 1 0
0.6 22.2 37.8 0 0 0 1 1 1.2 1 0
0.6 22.2 39 0 0 0 1 1 1.2 1 0
0.6 22.2 40.2 0 0 0 1 1 1.2 1 0
0.6 22.2 41.4 0 0 0 1 1 1.2 1 0
0.6 22.2 42.6 0 0 0 1 1 1.2 1 0
0.6 22.2 43.8 0 0 0 1 1 1.2 1 0
